# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374865654012 2513 04744261e5a0415425d7a8a2a44f05db5720cd73 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\SimpleFormViewModel.class
1374865653937 1072 78fbf8ab7e85ed903121adb778d981a3972d7885 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\MultiSelectViewModel$1.class
1375043745010 452 ac1bb6401a69460a600b8e44e860d531902b53b2 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$style.class
1374865654039 1980 0827eea34ce371445289b316bd788080e41f9ebf C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\UIWiring.class
1374865653810 1610 2a774eef92c9caee4ac59900f2c9c8f8bcd2319e C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\models\UserInfo$Gender.class
1374865654180 359 08e829e8ddcc4f9afdbff45f0e481f952252761a C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\BuildConfig.class
1374865654096 428 d4cf3342f2558c4b813b698e005d102821ea36d8 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$drawable.class
1374865653949 1552 90bd75e36e92f92cf71c9abeb489d3eda01afdd5 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\MultiSelectViewModel$2.class
1375064315054 108727 2f8d39515bdf57affd582b962dd30c4288955bbc C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\exploded-bundles\AmvvmAmvvmUnspecified.aar\classes.jar
1374865654001 1267 aaa101e6dede2b5f33b83a4cf4c05168e6f7dea0 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\SimpleFormViewModel$2.class
1375043744997 423 4eef6325df3f8c1791a0b597bc13fafb24d08718 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$menu.class
1375043745003 419 c7e9be31c8dec6b3f80689358e2a683217d86b2a C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$string.class
1374865653861 1305 49b6a5f86d7ddbb45f09c0eacd7693c58b82f45c C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\ActualDialogViewModel.class
1374865653892 936 435dc5f46935eb7c4993e9b0f8c4e359b1f09a5c C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\DemoADialogViewModel.class
1374865653790 1059 a4f599c55cc70f66ce1cb77cc359de5fff697d00 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\models\SelectableItem.class
1374865654083 430 93925c16d4fb71d3b8ba1ba5f3b87d57beb326a2 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$animator.class
1374865654073 372 3937cb9cb28990f06d4199e81665928f88df306b C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\amvvm\R.class
1375043744967 494 398066123087c9bfa8f83131d90f60a97d23148b C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$id.class
1374865654064 2625 4677c820d2b43d55492402fa03e938392fba6411 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\amvvm\R$styleable.class
1375043745024 816 0a017edc5a7f1826c23e5566b33569931c2e2d7a C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R.class
1374865654057 355 e4723ae4c1e01b04f8a56c0a5500aed38a6cc2d8 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\amvvm\R$id.class
